order_id,order_date,customer_id,city,state,channel,product_category,unit_price,quantity,discount_pct,shipping_cost,carrier,payment_method,declared_weight,actual_weight,days_in_transit,delivered_on,returned,rating,total_value,month,ticket,out_unit_price,out_total_value,out_ticket
ORD100012,2024-04-09,C7986,Foz do Iguaçu,PR,Web,Toys,263.63,2,0.079,43.37,Jadlog,Pix,0.29,0.296,3,2024-04-12,0,3,570.63,2024-04,285.315,False,False,False
ORD100013,2024-12-25,C9915,Campinas,SP,Mobile App,Electronics,454.95,1,0.02,3.8,Correios,Cash,0.522,0.503,4,2024-12-29,0,5,458.75,2024-12,458.75,False,False,False
ORD100014,2024-05-31,C2994,São Paulo,SP,Mobile App,Fashion,397.5,1,0.127,43.3,Jadlog,Credit Card,0.515,0.56,4,2024-06-04,0,5,440.8,2024-05,440.8,False,False,False
ORD100015,2024-05-10,C3898,Santos,SP,Mobile App,Books,80.48,1,0.081,13.93,Correios,Boleto,0.089,0.1,7,2024-05-17,0,2,94.41,2024-05,94.41,False,False,False
ORD100016,2024-05-29,C6765,Londrina,PR,Web,Toys,258.23,2,0.148,8.59,Jadlog,Credit Card,0.302,0.329,4,2024-06-02,0,4,525.05,2024-05,262.525,False,False,False
ORD100017,2024-11-04,C7371,Curitiba,PR,Mobile App,Fashion,228.83,2,0.13,49.61,Correios,Cash,0.234,0.235,5,2024-11-09,0,4,507.27,2024-11,253.635,False,False,False
ORD100018,2024-09-14,C8783,Curitiba,PR,Mobile App,Fashion,277.57,1,0.212,25.45,Sequoia,Pix,0.412,0.417,5,2024-09-19,0,5,303.02,2024-09,303.02,False,False,False
ORD100019,2024-12-09,C2645,São Paulo,SP,Web,Sports,891.45,2,0.016,24.87,Sequoia,Pix,0.893,0.911,5,2024-12-14,0,4,1807.77,2024-12,903.885,False,False,False
ORD100020,2024-10-20,C5971,Belo Horizonte,MG,Physical Store,Electronics,1358.61,1,0.111,27.54,Sequoia,Debit Card,1.55,1.466,5,2024-10-25,0,3,1386.15,2024-10,1386.15,False,False,False
ORD100021,2024-07-10,C3482,Belo Horizonte,MG,Web,Sports,125.56,1,0.0,24.05,Correios,Debit Card,0.11,0.123,6,2024-07-16,1,4,149.61,2024-07,149.61,False,False,False
ORD100022,2024-10-03,C2481,Campinas,SP,Marketplace,Books,126.07,1,0.26,20.36,Sequoia,Debit Card,0.174,0.188,5,2024-10-08,0,5,146.43,2024-10,146.43,False,False,False
ORD100023,2024-06-09,C3538,Santos,SP,Physical Store,Beauty,383.06,1,0.103,42.24,Loggi,Boleto,0.399,0.441,6,2024-06-15,0,1,425.3,2024-06,425.3,False,False,False
ORD100024,2024-11-09,C2555,Curitiba,PR,Mobile App,Home,343.91,1,0.088,25.51,Correios,Credit Card,0.383,0.405,3,2024-11-12,0,3,369.42,2024-11,369.42,False,False,False
ORD100025,2024-01-22,C3541,Campinas,SP,Physical Store,Books,15.6,2,0.152,12.39,Correios,Credit Card,0.05,0.056,5,2024-01-27,0,4,43.59,2024-01,21.795,False,False,False
ORD100026,2024-09-09,C7136,Belo Horizonte,MG,Mobile App,Fashion,253.18,1,0.064,54.93,Loggi,Pix,0.319,0.319,6,2024-09-15,1,3,308.11,2024-09,308.11,False,False,False
ORD100027,2024-08-23,C8479,Guarulhos,SP,Web,Electronics,728.84,1,0.093,29.73,Correios,Pix,0.722,0.798,4,2024-08-27,0,5,758.57,2024-08,758.57,False,False,False
ORD100028,2024-12-10,C4549,Niterói,RJ,Web,Electronics,804.97,3,0.128,45.54,Loggi,Pix,1.101,1.24,8,2024-12-18,0,5,2460.45,2024-12,820.15,False,True,False
ORD100029,2024-02-18,C9680,Guarulhos,SP,Physical Store,Electronics,1682.04,1,0.077,51.72,Correios,Pix,2.063,1.876,6,2024-02-24,0,3,1733.76,2024-02,1733.76,True,False,True
ORD100030,2024-02-28,C8980,Campinas,SP,Web,Fashion,189.02,2,0.099,13.98,Sequoia,Credit Card,0.17,0.19,6,2024-03-05,0,5,392.02,2024-02,196.01,False,False,False
ORD100031,2024-06-18,C4810,Londrina,PR,Web,Electronics,289.03,1,0.1,43.94,Correios,Credit Card,0.295,0.328,1,2024-06-19,0,4,332.97,2024-06,332.97,False,False,False
ORD100032,2024-07-06,C9623,Belo Horizonte,MG,Web,Beauty,47.71,1,0.242,10.02,Correios,Cash,0.074,0.079,4,2024-07-10,0,4,57.73,2024-07,57.73,False,False,False
ORD100033,2024-09-27,C8274,Maringá,PR,Web,Electronics,594.94,4,0.054,45.49,Correios,Pix,0.708,0.677,1,2024-09-28,0,4,2425.25,2024-09,606.3125,False,False,False
ORD100034,2024-07-08,C5675,Santos,SP,Mobile App,Electronics,2172.77,2,0.02,24.51,Correios,Credit Card,2.416,2.474,5,2024-07-13,0,3,4370.05,2024-07,2185.025,True,True,True
ORD100035,2024-06-23,C4020,Porto Alegre,RS,Marketplace,Beauty,255.44,2,0.091,52.09,Correios,Credit Card,0.243,0.239,5,2024-06-28,0,5,562.97,2024-06,281.485,False,False,False
ORD100036,2024-02-20,C5286,Joinville,SC,Mobile App,Electronics,2175.98,2,0.023,11.59,Correios,Credit Card,2.281,2.119,4,2024-02-24,0,1,4363.55,2024-02,2181.775,True,True,True
ORD100037,2024-12-29,C2007,Cascavel,PR,Web,Toys,349.44,2,0.067,42.49,Loggi,Credit Card,0.351,0.37,2,2024-12-31,0,5,741.37,2024-12,370.685,False,False,False
ORD100038,2024-02-24,C5799,Curitiba,PR,Mobile App,Books,75.01,1,0.127,6.13,Loggi,Pix,0.097,0.095,2,2024-02-26,0,5,81.14,2024-02,81.14,False,False,False
ORD100039,2024-08-31,C4155,Joinville,SC,Mobile App,Home,150.75,1,0.077,53.65,Correios,Credit Card,0.133,0.141,3,2024-09-03,0,5,204.4,2024-08,204.4,False,False,False
ORD100040,2024-11-15,C3255,Joinville,SC,Mobile App,Electronics,622.6,1,0.069,0.07,Loggi,Debit Card,0.601,0.625,1,2024-11-16,0,3,622.67,2024-11,622.67,False,False,False
ORD100041,2024-05-10,C6109,Rio de Janeiro,RJ,Web,Fashion,246.16,2,0.165,57.16,Jadlog,Boleto,0.324,0.303,8,2024-05-18,0,4,549.48,2024-05,274.74,False,False,False
ORD100042,2024-11-02,C9783,Guarulhos,SP,Mobile App,Electronics,995.84,2,0.0,58.65,Jadlog,Credit Card,1.124,1.023,3,2024-11-05,0,5,2050.33,2024-11,1025.165,False,False,False
ORD100043,2024-05-14,C9508,Londrina,PR,Marketplace,Electronics,2146.16,1,0.088,49.04,Loggi,Credit Card,2.378,2.575,4,2024-05-18,0,2,2195.2,2024-05,2195.2,True,False,True
ORD100044,2024-01-21,C2560,Florianópolis,SC,Marketplace,Electronics,2242.43,2,0.083,11.97,Correios,Pix,1.986,1.915,3,2024-01-24,0,5,4496.83,2024-01,2248.415,True,True,True
ORD100045,2024-11-24,C1158,Porto Alegre,RS,Web,Sports,519.41,1,0.19,35.86,Jadlog,Pix,0.767,0.745,1,2024-11-25,0,4,555.27,2024-11,555.27,False,False,False
ORD100046,2024-06-15,C1529,Rio de Janeiro,RJ,Mobile App,Toys,114.08,2,0.0,52.24,Loggi,Credit Card,0.108,0.113,6,2024-06-21,0,4,280.4,2024-06,140.2,False,False,False
ORD100047,2024-09-30,C9219,Belo Horizonte,MG,Web,Fashion,582.8,1,0.0,49.73,Correios,Credit Card,0.61,0.657,5,2024-10-05,0,3,632.53,2024-09,632.53,False,False,False
ORD100048,2024-03-29,C4192,Joinville,SC,Mobile App,Home,636.34,1,0.0,10.8,Correios,Credit Card,0.658,0.705,3,2024-04-01,0,4,647.14,2024-03,647.14,False,False,False
ORD100049,2024-11-11,C6370,Florianópolis,SC,Web,Beauty,73.32,1,0.158,12.11,Total Express,Pix,0.073,0.078,1,2024-11-12,0,5,85.43,2024-11,85.43,False,False,False
ORD100050,2024-01-14,C2198,São Paulo,SP,Mobile App,Sports,595.05,3,0.157,12.94,Correios,Pix,0.749,0.694,6,2024-01-20,0,5,1798.09,2024-01,599.3633333333333,False,False,False
ORD100051,2024-08-29,C9133,São Paulo,SP,Web,Sports,683.88,3,0.143,52.67,Sequoia,Credit Card,0.758,0.738,4,2024-09-02,0,3,2104.31,2024-08,701.4366666666666,False,False,False
ORD100052,2024-09-21,C8232,Londrina,PR,Web,Home,288.06,2,0.156,27.81,Sequoia,Credit Card,0.344,0.351,5,2024-09-26,0,4,603.93,2024-09,301.965,False,False,False
ORD100053,2024-12-11,C1011,São Paulo,SP,Web,Books,75.28,2,0.144,4.28,Jadlog,Cash,0.084,0.08,4,2024-12-15,0,3,154.84,2024-12,77.42,False,False,False
ORD100054,2024-02-22,C7012,Florianópolis,SC,Mobile App,Books,103.66,3,0.086,7.39,Jadlog,Pix,0.099,0.096,4,2024-02-26,0,3,318.37,2024-02,106.12333333333333,False,False,False
ORD100055,2024-12-05,C6047,Cascavel,PR,Physical Store,Books,22.32,2,0.031,36.66,Jadlog,Credit Card,0.05,0.05,2,2024-12-07,0,5,81.3,2024-12,40.65,False,False,False
ORD100056,2024-04-01,C7807,Florianópolis,SC,Marketplace,Home,113.5,2,0.067,1.42,Loggi,Pix,0.124,0.119,2,2024-04-03,0,4,228.42,2024-04,114.21,False,False,False
ORD100057,2024-09-20,C8421,Santos,SP,Web,Home,556.88,2,0.0,54.33,Correios,Pix,0.589,0.618,6,2024-09-26,0,4,1168.09,2024-09,584.045,False,False,False
ORD100058,2024-02-04,C6189,Porto Alegre,RS,Web,Electronics,1393.84,1,0.0,40.17,Jadlog,Cash,1.426,1.544,1,2024-02-05,0,2,1434.01,2024-02,1434.01,False,False,False
ORD100059,2024-07-24,C4374,Joinville,SC,Web,Fashion,227.31,1,0.004,59.55,Loggi,Boleto,0.259,0.267,2,2024-07-26,0,2,286.86,2024-07,286.86,False,False,False
ORD100060,2024-03-21,C5895,Curitiba,PR,Web,Sports,464.16,3,0.0,23.82,Loggi,Credit Card,0.467,0.528,3,2024-03-24,0,5,1416.3,2024-03,472.09999999999997,False,False,False
ORD100061,2024-02-19,C9435,Guarulhos,SP,Web,Beauty,372.17,1,0.068,10.41,Correios,Pix,0.475,0.504,3,2024-02-22,0,3,382.58,2024-02,382.58,False,False,False
ORD100062,2024-12-25,C5259,Maringá,PR,Mobile App,Electronics,2266.0,1,0.0,4.8,Correios,Pix,2.351,2.666,3,2024-12-28,0,3,2270.8,2024-12,2270.8,True,False,True
ORD100063,2024-01-02,C3494,Campinas,SP,Mobile App,Electronics,1478.14,4,0.09,59.02,Correios,Credit Card,1.379,1.346,4,2024-01-06,0,5,5971.58,2024-01,1492.895,True,True,True
ORD100064,2024-02-23,C7907,São Paulo,SP,Mobile App,Fashion,103.23,2,0.2,21.25,Correios,Debit Card,0.112,0.112,3,2024-02-26,1,3,227.71,2024-02,113.855,False,False,False
ORD100065,2024-04-15,C8898,Foz do Iguaçu,PR,Web,Toys,146.31,1,0.0,38.77,Correios,Credit Card,0.126,0.117,1,2024-04-16,0,3,185.08,2024-04,185.08,False,False,False
ORD100066,2024-09-16,C1593,Londrina,PR,Mobile App,Home,394.59,2,0.0,50.45,Sequoia,Credit Card,0.389,0.412,2,2024-09-18,0,5,839.63,2024-09,419.815,False,False,False
ORD100067,2024-11-05,C3247,São Paulo,SP,Web,Sports,88.57,2,0.157,6.32,Loggi,Credit Card,0.1,0.102,5,2024-11-10,1,5,183.46,2024-11,91.73,False,False,False
ORD100068,2024-07-09,C6330,Campinas,SP,Mobile App,Electronics,510.55,3,0.15,37.48,Correios,Credit Card,0.51,0.537,3,2024-07-12,0,4,1569.13,2024-07,523.0433333333334,False,False,False
ORD100069,2024-08-05,C9569,Porto Alegre,RS,Mobile App,Sports,1001.83,2,0.096,5.7,Loggi,Credit Card,1.059,0.996,1,2024-08-06,0,5,2009.36,2024-08,1004.68,False,False,False
ORD100070,2024-02-13,C1685,Cascavel,PR,Web,Beauty,112.73,3,0.106,10.84,Correios,Credit Card,0.139,0.134,5,2024-02-18,0,5,349.03,2024-02,116.34333333333332,False,False,False
ORD100071,2024-06-10,C5558,Niterói,RJ,Web,Beauty,266.63,1,0.15,26.03,Loggi,Credit Card,0.353,0.383,7,2024-06-17,0,3,292.66,2024-06,292.66,False,False,False
ORD100072,2024-07-20,C6343,Santos,SP,Marketplace,Fashion,343.94,1,0.096,49.96,Jadlog,Credit Card,0.42,0.449,5,2024-07-25,0,5,393.9,2024-07,393.9,False,False,False
ORD100073,2024-09-26,C6189,Foz do Iguaçu,PR,Marketplace,Beauty,182.81,2,0.162,5.58,Correios,Debit Card,0.23,0.211,2,2024-09-28,0,4,371.2,2024-09,185.6,False,False,False
ORD100074,2024-12-16,C4959,Cascavel,PR,Mobile App,Fashion,268.05,2,0.146,31.04,Correios,Credit Card,0.292,0.294,4,2024-12-20,0,3,567.14,2024-12,283.57,False,False,False
ORD100075,2024-10-30,C3810,Florianópolis,SC,Marketplace,Toys,181.62,4,0.14,57.02,Loggi,Credit Card,0.252,0.237,4,2024-11-03,0,4,783.5,2024-10,195.875,False,False,False
ORD100076,2024-09-27,C3757,Santos,SP,Mobile App,Home,243.93,1,0.002,4.84,Correios,Pix,0.238,0.258,4,2024-10-01,0,3,248.77,2024-09,248.77,False,False,False
ORD100077,2024-08-02,C8531,Belo Horizonte,MG,Web,Toys,128.05,2,0.021,45.56,Jadlog,Credit Card,0.108,0.11,3,2024-08-05,0,2,301.66,2024-08,150.83,False,False,False
ORD100078,2024-09-08,C3297,Guarulhos,SP,Mobile App,Home,527.52,2,0.161,47.26,Correios,Pix,0.75,0.702,4,2024-09-12,0,3,1102.3,2024-09,551.15,False,False,False
ORD100079,2024-07-08,C2938,São Paulo,SP,Web,Beauty,295.68,1,0.151,47.5,Loggi,Debit Card,0.31,0.345,1,2024-07-09,0,3,343.18,2024-07,343.18,False,False,False
ORD100080,2024-10-22,C4137,Curitiba,PR,Web,Sports,459.37,2,0.0,52.33,Jadlog,Debit Card,0.506,0.458,2,2024-10-24,0,4,971.07,2024-10,485.535,False,False,False
ORD100081,2024-07-31,C1781,Niterói,RJ,Web,Books,18.01,1,0.101,49.33,Jadlog,Credit Card,0.05,0.05,5,2024-08-05,0,3,67.34,2024-07,67.34,False,False,False
ORD100082,2024-07-26,C1475,Belo Horizonte,MG,Marketplace,Home,532.01,1,0.0,53.83,Loggi,Credit Card,0.553,0.502,6,2024-08-01,0,5,585.84,2024-07,585.84,False,False,False
ORD100083,2024-08-24,C1687,Joinville,SC,Web,Books,149.65,4,0.16,9.96,Correios,Boleto,0.154,0.139,5,2024-08-29,0,4,608.56,2024-08,152.14,False,False,False
ORD100084,2024-12-03,C4864,Porto Alegre,RS,Marketplace,Electronics,965.26,4,0.099,18.84,Jadlog,Credit Card,1.235,1.274,4,2024-12-07,0,2,3879.88,2024-12,969.97,False,True,False
ORD100085,2024-02-22,C9381,São Paulo,SP,Marketplace,Home,576.57,2,0.047,1.87,Correios,Pix,0.56,0.505,5,2024-02-27,0,3,1155.01,2024-02,577.505,False,False,False
ORD100086,2024-10-06,C6779,Cascavel,PR,Web,Sports,260.38,1,0.116,52.27,Jadlog,Pix,0.314,0.303,3,2024-10-09,0,4,312.65,2024-10,312.65,False,False,False
ORD100087,2024-08-04,C3454,Belo Horizonte,MG,Web,Home,208.69,1,0.052,57.97,Jadlog,Credit Card,0.262,0.29,4,2024-08-08,0,5,266.66,2024-08,266.66,False,False,False
ORD100088,2024-09-08,C8230,Cascavel,PR,Mobile App,Fashion,154.51,1,0.0,49.47,Correios,Credit Card,0.169,0.177,3,2024-09-11,0,5,203.98,2024-09,203.98,False,False,False
ORD100089,2024-07-06,C8804,São Paulo,SP,Mobile App,Sports,699.6,2,0.029,49.88,Correios,Debit Card,0.603,0.68,5,2024-07-11,0,5,1449.08,2024-07,724.54,False,False,False
ORD100090,2024-02-10,C1727,Londrina,PR,Physical Store,Electronics,1663.21,1,0.075,47.33,Jadlog,Pix,1.532,1.468,3,2024-02-13,0,5,1710.54,2024-02,1710.54,True,False,True
ORD100091,2024-06-05,C1193,Porto Alegre,RS,Web,Books,84.24,2,0.067,27.03,Loggi,Credit Card,0.089,0.09,1,2024-06-06,0,4,195.51,2024-06,97.755,False,False,False
ORD100092,2024-01-15,C5796,Maringá,PR,Web,Electronics,655.44,1,0.069,5.23,Correios,Debit Card,0.66,0.678,4,2024-01-19,0,4,660.67,2024-01,660.67,False,False,False
ORD100093,2024-10-27,C2517,Niterói,RJ,Physical Store,Electronics,793.46,1,0.046,15.46,Loggi,Credit Card,0.894,0.83,7,2024-11-03,0,4,808.92,2024-10,808.92,False,False,False
ORD100094,2024-03-05,C1593,Cascavel,PR,Web,Fashion,192.51,2,0.096,30.13,Correios,Credit Card,0.184,0.174,4,2024-03-09,0,5,415.15,2024-03,207.575,False,False,False
ORD100095,2024-12-10,C2628,Florianópolis,SC,Web,Fashion,198.17,1,0.0,43.75,Jadlog,Pix,0.213,0.215,4,2024-12-14,0,3,241.92,2024-12,241.92,False,False,False
ORD100096,2024-11-22,C5020,Rio de Janeiro,RJ,Marketplace,Fashion,338.24,1,0.061,23.58,Loggi,Debit Card,0.312,0.331,6,2024-11-28,0,5,361.82,2024-11,361.82,False,False,False
ORD100097,2024-01-09,C3606,Florianópolis,SC,Web,Electronics,1685.39,2,0.0,59.28,Jadlog,Credit Card,1.443,1.474,2,2024-01-11,0,4,3430.06,2024-01,1715.03,True,True,True
ORD100098,2024-12-09,C7218,Florianópolis,SC,Web,Electronics,645.66,1,0.051,22.49,Correios,Credit Card,0.815,0.845,4,2024-12-13,0,4,668.15,2024-12,668.15,False,False,False
ORD100099,2024-05-08,C6619,Belo Horizonte,MG,Web,Beauty,372.65,1,0.118,10.63,Jadlog,Debit Card,0.378,0.419,6,2024-05-14,0,3,383.28,2024-05,383.28,False,False,False
ORD100100,2024-05-15,C7626,Niterói,RJ,Web,Sports,878.78,2,0.086,42.65,Correios,Boleto,0.997,1.047,6,2024-05-21,0,4,1800.21,2024-05,900.105,False,False,False
ORD100101,2024-03-03,C7538,Porto Alegre,RS,Mobile App,Electronics,1765.74,2,0.0,29.49,Loggi,Debit Card,1.724,1.813,2,2024-03-05,0,4,3560.97,2024-03,1780.485,True,True,True
ORD100102,2024-05-18,C4536,Guarulhos,SP,Marketplace,Beauty,60.74,2,0.162,53.59,Sequoia,Credit Card,0.071,0.073,4,2024-05-22,0,5,175.07,2024-05,87.535,False,False,False
ORD100103,2024-03-21,C3767,Foz do Iguaçu,PR,Marketplace,Beauty,147.4,2,0.181,59.43,Total Express,Credit Card,0.15,0.135,3,2024-03-24,0,4,354.23,2024-03,177.115,False,False,False
ORD100104,2024-06-11,C7144,Niterói,RJ,Web,Electronics,2008.3,2,0.147,1.47,Loggi,Credit Card,2.48,2.59,5,2024-06-16,0,1,4018.07,2024-06,2009.035,True,True,True
ORD100105,2024-10-15,C3130,Niterói,RJ,Mobile App,Home,414.34,1,0.026,48.21,Correios,Boleto,0.495,0.485,5,2024-10-20,0,3,462.55,2024-10,462.55,False,False,False
ORD100106,2024-09-17,C6789,São Paulo,SP,Physical Store,Fashion,485.74,2,0.095,14.52,Jadlog,Pix,0.602,0.625,4,2024-09-21,0,3,986.0,2024-09,493.0,False,False,False
ORD100107,2024-08-18,C6590,Santos,SP,Marketplace,Home,619.37,1,0.129,35.61,Loggi,Boleto,0.702,0.692,6,2024-08-24,1,2,654.98,2024-08,654.98,False,False,False
ORD100108,2024-02-10,C9859,Niterói,RJ,Web,Home,630.6,1,0.075,23.26,Jadlog,Pix,0.547,0.515,9,2024-02-19,0,4,653.86,2024-02,653.86,False,False,False
ORD100109,2024-01-28,C4607,Rio de Janeiro,RJ,Marketplace,Beauty,192.82,3,0.0,27.46,Correios,Credit Card,0.183,0.167,7,2024-02-04,0,4,605.92,2024-01,201.97333333333333,False,False,False
ORD100110,2024-05-14,C9588,Campinas,SP,Web,Fashion,363.4,1,0.09,28.09,Correios,Debit Card,0.326,0.348,4,2024-05-18,0,5,391.49,2024-05,391.49,False,False,False
ORD100111,2024-07-19,C7708,Guarulhos,SP,Web,Sports,394.85,1,0.249,0.6,Total Express,Credit Card,0.53,0.567,6,2024-07-25,0,5,395.45,2024-07,395.45,False,False,False
ORD100112,2024-11-23,C3745,Belo Horizonte,MG,Marketplace,Fashion,117.02,2,0.124,34.24,Jadlog,Debit Card,0.136,0.152,3,2024-11-26,0,4,268.28,2024-11,134.14,False,False,False
ORD100113,2024-09-24,C7919,Rio de Janeiro,RJ,Marketplace,Toys,107.12,2,0.031,57.47,Jadlog,Boleto,0.132,0.137,6,2024-09-30,1,2,271.71,2024-09,135.855,False,False,False
ORD100114,2024-02-02,C1232,Maringá,PR,Web,Fashion,186.43,2,0.111,48.59,Correios,Boleto,0.228,0.236,1,2024-02-03,0,5,421.45,2024-02,210.725,False,False,False
ORD100115,2024-02-17,C8763,Londrina,PR,Mobile App,Books,105.37,1,0.067,32.79,Correios,Credit Card,0.098,0.099,5,2024-02-22,0,1,138.16,2024-02,138.16,False,False,False
ORD100116,2024-03-02,C8888,Porto Alegre,RS,Physical Store,Toys,381.79,4,0.0,26.22,Correios,Debit Card,0.4,0.458,3,2024-03-05,0,5,1553.38,2024-03,388.345,False,False,False
ORD100117,2024-08-03,C4642,Foz do Iguaçu,PR,Web,Fashion,207.17,1,0.184,57.61,Sequoia,Pix,0.264,0.293,2,2024-08-05,0,4,264.78,2024-08,264.78,False,False,False
ORD100118,2024-10-19,C5009,Niterói,RJ,Marketplace,Electronics,1894.93,2,0.079,30.76,Loggi,Credit Card,1.722,1.564,7,2024-10-26,0,4,3820.62,2024-10,1910.31,True,True,True
ORD100119,2024-04-08,C4929,Guarulhos,SP,Web,Toys,115.15,1,0.0,2.34,Correios,Credit Card,0.132,0.128,5,2024-04-13,1,4,117.49,2024-04,117.49,False,False,False
ORD100120,2024-06-20,C3871,Campinas,SP,Mobile App,Books,75.92,2,0.055,12.28,Correios,Debit Card,0.075,0.084,1,2024-06-21,0,2,164.12,2024-06,82.06,False,False,False
ORD100121,2024-12-25,C1270,Belo Horizonte,MG,Marketplace,Books,22.92,1,0.038,17.4,Correios,Boleto,0.05,0.052,4,2024-12-29,0,2,40.32,2024-12,40.32,False,False,False
ORD100122,2024-08-01,C6445,Niterói,RJ,Web,Beauty,404.11,1,0.165,50.91,Correios,Credit Card,0.45,0.485,8,2024-08-09,0,3,455.02,2024-08,455.02,False,False,False
ORD100123,2024-02-04,C5591,Florianópolis,SC,Physical Store,Toys,241.88,2,0.114,35.03,Correios,Cash,0.247,0.259,2,2024-02-06,0,5,518.79,2024-02,259.395,False,False,False
ORD100124,2024-08-14,C3800,Cascavel,PR,Mobile App,Books,146.81,2,0.127,16.44,Correios,Pix,0.158,0.155,3,2024-08-17,1,5,310.06,2024-08,155.03,False,False,False
ORD100125,2024-04-10,C8742,Joinville,SC,Marketplace,Fashion,289.15,1,0.052,47.85,Jadlog,Debit Card,0.256,0.266,3,2024-04-13,0,5,337.0,2024-04,337.0,False,False,False
ORD100126,2024-05-10,C1992,Joinville,SC,Physical Store,Electronics,1358.58,1,0.002,52.28,Jadlog,Pix,1.225,1.294,1,2024-05-11,0,5,1410.86,2024-05,1410.86,False,False,False
ORD100127,2024-09-13,C5690,Curitiba,PR,Mobile App,Electronics,517.87,1,0.099,14.83,Correios,Credit Card,0.536,0.573,4,2024-09-17,0,3,532.7,2024-09,532.7,False,False,False
ORD100128,2024-01-05,C8846,Belo Horizonte,MG,Physical Store,Fashion,240.51,1,0.104,4.05,Correios,Debit Card,0.319,0.296,4,2024-01-09,0,5,244.56,2024-01,244.56,False,False,False
ORD100129,2024-08-05,C4802,Cascavel,PR,Mobile App,Electronics,1478.2,2,0.072,41.75,Correios,Credit Card,1.627,1.725,1,2024-08-06,0,4,2998.15,2024-08,1499.075,True,True,True
ORD100130,2024-09-11,C2306,Curitiba,PR,Mobile App,Fashion,346.59,1,0.065,35.26,Jadlog,Pix,0.357,0.323,3,2024-09-14,0,3,381.85,2024-09,381.85,False,False,False
ORD100131,2024-12-24,C8331,Joinville,SC,Physical Store,Electronics,1673.8,1,0.105,49.04,Correios,Debit Card,2.24,2.144,3,2024-12-27,0,4,1722.84,2024-12,1722.84,True,False,True
ORD100132,2024-10-09,C5017,Florianópolis,SC,Marketplace,Electronics,608.75,1,0.075,43.96,Jadlog,Debit Card,0.548,0.624,1,2024-10-10,0,5,652.71,2024-10,652.71,False,False,False
ORD100133,2024-07-25,C5370,Londrina,PR,Mobile App,Home,305.68,1,0.122,20.02,Sequoia,Pix,0.398,0.362,2,2024-07-27,0,4,325.7,2024-07,325.7,False,False,False
ORD100134,2024-01-15,C4641,Porto Alegre,RS,Web,Fashion,545.83,1,0.032,29.47,Correios,Boleto,0.623,0.625,3,2024-01-18,0,3,575.3,2024-01,575.3,False,False,False
ORD100135,2024-12-11,C6103,São Paulo,SP,Mobile App,Toys,151.77,3,0.211,15.29,Correios,Pix,0.221,0.245,2,2024-12-13,0,5,470.6,2024-12,156.86666666666667,False,False,False
